hotel,cleanliness,safety,accessibility,natural_beauty,accomodations,recreational_activity,weighted_rating,review
alintanaqa,113.0,120.45,61.15,91.5,71.9,42.0,5.0,"Thank you very much ma'am Leida for making my most special day of the year the best. Everything was beyond my expectation... from the perfect set-up, great food, nice cake, amenities, etc. It was an amazing birthday experience, no regrets."
azzurabeachresort,45.2,72.27,48.92,18.3,14.38,16.8,2.16,"Not good...water heater is not functioning, No TV station...not worth the price. 👎🏽👎🏽👎🏽"
azzurabeachresort,45.2,72.27,24.46,36.6,14.38,8.4,2.01,"What a huge disappointment! They don't give complete details about the reservation and payment policy. We made a reservation (for overnight stay) and have already prepared our budget based on the prices they provided but when we arrived at the resort, turned out there are different charges, which we were not informed. We had no choice because it was already late evening and we're already there. Lost all our energy during the overnight stay.. Crazy experience!! Ang mahal mahal ng cottage tapos iba pa presyo pag gabi. Limited lang pa talaga ang access.. daming extra charges for this and that 👎🏻 Hope this won't happen again. (Coz definitely, hindi na kami babalik!!)"
azzurabeachresort,45.2,48.18,36.69,54.9,14.38,16.8,2.16,"Based sa naexpirience ko. HINDI accommodating, HINDI hospitable ang mga WORKERS nila. HINDI malinis ang paligid. maraming pupu ng dog.
So disappointed."
azzurabeachresort,90.4,96.36,61.15,91.5,43.14,33.6,4.16,"Though they have poor customer service, but still the beach is amazing."
azzurabeachresort,45.2,72.27,24.46,18.3,14.38,16.8,1.91,"Me and my friends had the worst experience booking this place. We went there to unwind and enjoy but we get the opposite. Yes, ganun ka worst. Hindi po malinaw yung instructions and policy nila sa payment. Ang daming binabayaran, kapag nag overnight ka and stay over 7am, ibang entrance nanaman. Ang mamahal pa ng cottages. Seriously, 1,600 for a small cottage overnight? Hindi pa nagana lahat ng sockets. Ibang payment pa if you have a tent. Gusto sana naming hindi na matuloy the day we went there kasi sobrang layo ng price nung booking compared sa actual meeting with their rep, kaso sobrang layo na nang binyahe namin. We were so disappointed. Not the best customer service also, pwera na lang kay kuyang guard and one of their picnic area staff. Yun lang, overall the resort was far from being okay. We just had to maximize our payment pero never again."
azzurabeachresort,22.6,48.18,36.69,36.6,14.38,16.8,1.75,"DISAPPOINTED : EXPECTATIONS NOT MET!!!
 - Booked 2 new Villas not worth ,its pricy - water from the faucets are very dirty muddy /sandy toilets are filty. 
Customer service needs improvements ."
azzurabeachresort,90.4,72.27,24.46,73.2,14.38,16.8,2.91,"The customer service, especially on online bookings, is very poor. We’ve tried booking and inquiring for days and yet, it is still unsuccessful. They don’t even answer the calls or questions we are sending through messages. We had to ask someone to book directly just to make it possible. I hope you can improve on this matter. Even until now, we still have no response, just automated messages."
azzurabeachresort,45.2,24.09,36.69,73.2,28.76,8.4,2.16,Poor customer service. Hindi sumasagot sa calls and chats.
azzurabeachresort,113.0,120.45,61.15,73.2,57.52,33.6,4.59,Their Staff are so friendly and they are already secured in everything
azzurabeachresort,90.4,120.45,48.92,54.9,57.52,25.2,3.97,the staffs are accommodating and the atmosphere is nice
people,45.2,72.27,48.92,54.9,28.76,25.2,2.75,"Pag uwi naman galing Danmar, sobrang kati ng katawan namin"
people,22.6,48.18,12.23,36.6,14.38,8.4,1.42,"sobrang mahal. sobrang dumi, esp cr"
people,22.6,48.18,48.92,54.9,14.38,8.4,1.97,"I didn't go there myself but my friends went and we were on a call together. The resort is not worth going to.
The pools were not well maintained (One pool was green and mossy, and the other was yellow), the beach was not clean, and the same goes for the bathrooms and shower rooms, making the expensive entrance not worth the price and they didn't even get to swim because of how dirty it was. The environment looks nice but it doesn't really make up for it since it's advertised as a beach resort, not a park."
people,90.4,120.45,36.69,91.5,57.52,33.6,4.3,Highly recommended resort. really cool ambiance... peaceful place... try to visit dan mar
people,113.0,120.45,61.15,91.5,71.9,42.0,5.0,nice and Worth it highly recommended😍🥰
people,22.6,48.18,24.46,18.3,14.38,8.4,1.36,"Poor customer service. Bathroom door broken/no lock; A/C not working, TV not working. Expensive, not worth the pay. The management needs to have set standards."
people,90.4,120.45,36.69,91.5,43.14,33.6,4.16,I like the view.. the place is so relaxing
people,22.6,72.27,24.46,18.3,14.38,8.4,1.6,"Cr so dirty, no soap. Super barado ang cr. Surroundings full of trash."
people,45.2,96.36,36.69,73.2,28.76,33.6,3.14,"malumot na yung side ng adult pool and madumi yung water.. kailangan pa namin magreklamo den naglinis na cla. yung bubong ng cottages paayos na din po kasi my mga butas butas na.. add na dn po sila ng shower area and cr na dn po. on d other hand, i think the place is nice and air is fresh. thumb ups also to ur kiddie pool, d kids enjoyed it! cleanliness lang po tlaga and for sure people wil come and flock ur resort.  thanks!"
people,90.4,120.45,36.69,91.5,57.52,33.6,4.3,nice place to relax and enjoy with loveones
people,90.4,72.27,61.15,73.2,57.52,33.6,3.88,Unexpected day trip in this new resort🤗
people,113.0,120.45,48.92,91.5,57.52,33.6,4.65,"It was really nice at Bamboo Resort and Restaurant. Kahit sobrang layo worth it naman pagdating duon, The river fresh water i really love so lamig. 🥰 The resort offers affordable accommodation and all the staff were approachable. Can't wait to come back to your place for our next outing. Thank you again for the beautiful experience. ❤️"
people,0.0,0.0,12.23,0.0,0.0,0.0,0.12,Not accessible for sedan car
people,90.4,96.36,36.69,91.5,43.14,33.6,3.92,Maganda yung place 😊and very fresh ang water 😀
people,90.4,72.27,36.69,91.5,28.76,33.6,3.53,"nice po yung place kahit maliit lang,enjoy po kc ang lamig ng tubig😘😘❤❤"
people,90.4,120.45,36.69,73.2,57.52,33.6,4.12,were safe @ secure inside the resort @ the people there are approachable
people,90.4,120.45,48.92,91.5,57.52,42.0,4.51,its a recommended place to go! the view is picturesque....friendly and accomodating staff....will definitely go back...
people,113.0,96.36,48.92,91.5,71.9,33.6,4.55,"breathtaking view, serene n cozy ambiance, cool clean fresh air, very warm n accomodating staff...Best deal for nature adventure"
people,113.0,96.36,48.92,91.5,57.52,42.0,4.49,Everything was nice. We will surely visit again.
people,113.0,96.36,48.92,54.9,71.9,42.0,4.27,Very nice and cozy place. The owner and staff were also very accommodating. we enjoyed our swimming especially when the pool turned red 🥰🥰🥰
people,113.0,96.36,48.92,91.5,43.14,33.6,4.26,Ganda ng view dito at peaceful
people,90.4,72.27,61.15,36.6,43.14,33.6,3.37,"cold water, cheap fees worth the experience, friendly staff"
people,113.0,120.45,48.92,91.5,57.52,33.6,4.65,"Yes we highly recommend this place. The cleanliness, safe, staff, and the cold spring water. Overall 👍👍👍"
people,90.4,120.45,48.92,91.5,57.52,42.0,4.51,"It was the nicest relaxing experience I've had. The icy water, the staff,  and the place in general is 12/10."
people,90.4,96.36,48.92,91.5,43.14,33.6,4.04,"Nice Resort and VIEWS🌊⛱!!!

Pakirenovate niyo nalang po yung TREE HOUSE niyo MAAM/SIR para mas lalong gumanda😍😍😍...SALAMAT po sa magandang serbisyo niyo sa amin at sa FREE SHOOTING sa RESORT HEHEHE💙💙💙!!!"
people,22.6,24.09,24.46,36.6,14.38,8.4,1.31,"FYI Skyview Resort at San Roque / Skyview Resort, Sanroque Zamboanga City / Skyview Resort & Restaurant/ Skyview Resorts

Entrance fee 100 per head
Cottage 800

We went at your resort to have a pleasant stay with our family, to relax and unwind. But what we have experienced was a disaster.

The place is full of flies, parang bag bebreed ung mga langaw.

The resort is not organized, walang tubig ang toilets, madaming pusa at aso (nakagat ako)

I was bitten by a cat, there are more than 4 cats around. I informed the girl (maintanance at the gate). Sabi nila, hindi daw sakanila ung mga pusa in short “pusang gala” ung kumagat saakin.. then why its even in your gated property? Paano pag may rabies yun tapos kumagat pa ng ibang visitor?

Ung mga foods namin puno ng langaw, nag bigay sila isang candle which is not enough kasi thousands talaga ang mga langaw parang basurahan ung place.

Ung tubig sobrang kati. 😭😭

I have the right to complain especially more than 15 people kami na nag bayad ng 100 each at ung cottage nyong 800 na di namin maupuan or tambayan kasi puno ng langaw.

I do not recommend this resort at all."
people,113.0,96.36,48.92,91.5,71.9,33.6,4.55,Its a very satisfying feeling to be like in your own home when you stay in this resort!!!
people,113.0,96.36,48.92,91.5,57.52,33.6,4.41,"What I like most about Sunrise Family Resort aside from the place, house, pool, and ktv room are also the staffs and the owner who are very attentive and very friendly. I really recommend the place because you will feel that you are away from the city and you have the time to unwind and bond with your family and friends."
people,113.0,96.36,48.92,54.9,71.9,33.6,4.19,"The place is so cozy, homy, highly recommended for Family gatherings,class reunions, Birthdays, and many others , just see it yourself 👍👍😜"
people,113.0,96.36,48.92,54.9,71.9,33.6,4.19,"I highly recommend Sunrise Family Resort.. 
This is a homy, clean & private resort. 
Come one, come all friends & families...
Enjoy, have fun & have a wonderful memories, for you to have a story and experiences to share. 
⭐️⭐️⭐️⭐️⭐️"
people,113.0,96.36,36.69,91.5,71.9,33.6,4.43,"Sunrise Family Resort is beautiful, clean n a place that you can call a home for togetherness with frends n family..."
people,113.0,96.36,48.92,54.9,71.9,33.6,4.19,"yes thumbs up for this resort very homy clean rooms and pool, ang maganda kc covered ang swimming pool khit magbabad ka sa tubig dka mangigngitim kc hnde ka maiinitan ng araw..nice ktv room, immaculately clean amenities..responsive staff, bait ng may ari at friend ng may ari..this place is perfect for family bonding, bdays, ansd other special ocassions."
HugotBeachHouse,67.8,96.36,48.92,73.2,43.14,33.6,3.63,"Im currently here. A perfect place for family gathering. I hope they will keep it clean, I see a floating diaper could be from a local villager. Overall its a nice place to relax."
HugotBeachHouse,113.0,120.45,61.15,91.5,71.9,42.0,5.0,"✨Family friendly, spacious n relaxing place, friendly staff very accommodating... 
⭐ ⭐ ⭐ ⭐ ⭐"
HugotBeachHouse,113.0,120.45,48.92,73.2,43.14,25.2,4.24,"⭐⭐⭐⭐⭐
FRIENDLY STAFFS
CLEAN PLACE
NICE  AND RELAXING AMBIANCE

will surely recommend it to my friends.."
HugotBeachHouse,90.4,120.45,55.04,91.5,43.14,37.8,4.38,"affordable, peaceful and amazing spot view with it's footbridge"
HugotBeachHouse,90.4,120.45,36.69,91.5,43.14,42.0,4.24,"Nice view,  nostalgic scenery,  refreshing water.  perfect spot ❤️ 🚣‍♂️🏊‍♂️"
HugotBeachHouse,113.0,120.45,48.92,91.5,57.52,42.0,4.73,"Highly recommended
⭐ ⭐ ⭐ ⭐ ⭐
nice ambiance, best place to spend w/ Family and Friends 
🌊🏊‍♀️🏝🚣‍♀️💛💛💛"
HugotBeachHouse,90.4,72.27,48.92,91.5,43.14,33.6,3.8,"This is a place where we can experience tranquility. We often spend our saturdays and sundays here. This place is so BEAUTIFUL, I swear🌊 Please visit here!🤍"
HugotBeachHouse,113.0,96.36,36.69,91.5,43.14,33.6,4.14,cleanliness place peaceful and fresh air😌
HugotBeachHouse,113.0,96.36,36.69,91.5,57.52,25.2,4.2,"Best place to unwind ❤️
You can find both peace and happiness 🤗❤️"
HugotBeachHouse,113.0,96.36,36.69,91.5,71.9,33.6,4.43,Thank you for the Free Accommodation for my Baby breastfeeding necessity ☺️ the whole place is very native and relaxing ❤️
PinkSandBeachStaCruzIsland,101.7,96.36,42.8,91.5,57.52,37.8,4.28,"the friendly people, serene environment, clear fresh sea water and amazing tour around"
PinkSandBeachStaCruzIsland,113.0,96.36,48.92,91.5,57.52,33.6,4.41,"Beautiful white sand beach speckled with pink  sand stones.  With blue/green waters around  and peaceful surroundings...

Locals are friendly & accomodating.  You can also buy souvenirs... Would visit again this year.... ❤️"
PinkSandBeachStaCruzIsland,90.4,72.27,36.69,91.5,28.76,42.0,3.62,Hopefully the local government continues to impose the no-plastic policy on the island and visitors strictly comply. Water gets deep quickly but very clean. Local residents sell food and drinking water. Highly-recommended island especially for good swimmers. :)
PinkSandBeachStaCruzIsland,113.0,120.45,48.92,91.5,57.52,33.6,4.65,"clean,safe,naturally beautiful beach......people there were so friendly n courteous.. i lje.zamboanga"
PinkSandBeachStaCruzIsland,90.4,72.27,48.92,91.5,57.52,42.0,4.03,Very relaxing place I Love this place.  Nice View nice place.
PinkSandBeachStaCruzIsland,113.0,120.45,48.92,91.5,71.9,33.6,4.79,very nice and clean so amazing
PinkSandBeachStaCruzIsland,113.0,120.45,48.92,91.5,57.52,42.0,4.73,I went to Santa Cruz island two years in a row. I love the unique pink beach. The crystal clear water and  the pink beach have remained in the same state as they were 20 years ago. Thanks to the city government for strict enforcement of regulations in the island and the cooperative guests.  Please visit this island enjoy swimming and don’t leave any waste.
PinkSandBeachStaCruzIsland,67.8,96.36,48.92,54.9,28.76,33.6,3.3,"The place is nice, but the comfort/bath  rooms needs improvement🙁"
PinkSandBeachStaCruzIsland,113.0,96.36,36.69,91.5,71.9,33.6,4.43,very nice and relaxing beach resort!
PinkSandBeachStaCruzIsland,113.0,120.45,48.92,91.5,57.52,42.0,4.73,crystal clear Beach...courteous tourism officers..
pitasisland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Trading with a trusted account manager is what can make your dreams come through. For me, Mrs. Robert Stella Fx offers the best trading strategies to win. I never believed in any post recommending online trading until I gave her a try and the outcome was great for me. Making $15,750 out of $1000 was a whole lot of profit for me. you can contact her via
Email: [email]        
WhatsApp   [phone]"
pitasisland,113.0,96.36,36.69,91.5,57.52,42.0,4.37,This island really gave us an Oslob Cebu vibes. We enjoyed the trip to the highest level. 😍🥰 Super amazing and worth it. ❤️💕 Tour guides are very kind and took care of us very much. 😘🥰 Will come back soon. 🙏🏼
PuertoVillaBeachResortOfficial,113.0,120.45,48.92,73.2,57.52,25.2,4.38,"All the staff is friendly, approachable and the place is quiet for relaxing worth to visit 👍"
PuertoVillaBeachResortOfficial,113.0,96.36,61.15,91.5,71.9,42.0,4.76,great place for a day out and refreshing pool with great cottages
PuertoVillaBeachResortOfficial,90.4,72.27,48.92,54.9,57.52,33.6,3.58,"nice place,they assist u if nid some help.clean place"
PuertoVillaBeachResortOfficial,90.4,96.36,36.69,91.5,57.52,42.0,4.14,Puerto villa beach and resort such a relaxing place that can makes you feel good and fresh at the same time.. can't wait to take my family there .. Again Puerto villa beach and resort are exciting and crystal sightseeing
