facebookId,pageName,text
100064468133259,munimuniresort,Nice placeâ˜ºï¸ daming instagramable areasğŸ¥°
100064468133259,munimuniresort,Nice place to unwind and do some extreme adventure activities and most especially not crowded!ğŸ‘Œthank you guys!ğŸ‘ğŸ» 5 stars
100064468133259,munimuniresort,Kalinawan resort is one of the best place to escape from the city. That truly you can see the amazing creations of God.
100064468133259,munimuniresort,Simply the best place I've ever been in Samal Island. The view was breath taking and the rock climbing and rappelling experience was incredible!
100064468133259,munimuniresort,"Nice water, accomodating staff and good place to relaxï¿½ï¿½ï¿½ï¿½"
100064468133259,munimuniresort,"Nice is an understatement for Kalinawan Resort. Our stay there was extremely satisfying! (1) The place was well-kept. (2) Water was cool and pristine. (3) Staff was very efficient and accommodating. (4) Extreme outdoor activities were really fun!

Having our company summer outing at Kalinawan resort was an excellent choice. Everyone had a great time! Thank you for making Ingenuity Summer Outing 2017 a memorable one :)"
100064468133259,munimuniresort,The best place to be away from the city... ï¿½ï¿½ï¿½
100064468133259,munimuniresort,"Kalinawan to relax, bond, enjoy nature at its finest, retreat, recollect, work and plan as a team, build a team and many more....  The place is worth the challenges encountered along the way... Masarap balik balikan ï¿½"
100064468133259,munimuniresort,"Thank you Kalinawan for the best memories of Samal Island. Sir Eric John, I am forever grateful for literally going an extra mile for me and my family. And to you Aris, thank you for taking good care of us all throughout our stay. Hats off to you, guys!"
100068324346973,PahaliResortBasilan,"Very nice beach, fine white sand. Peaceful. Clean. But food is not worth the price. We booked in a big villa with 4 queen sized bed, but the 6999 is good for 4 only. We still need to pay for an additional 1300 per person. The food is not good. Service crew did not even orient us with the amenities we can use if we book a villa. We just found out before checking out that we can use the kayak for free. If we did not ask, we were not told. Pricy masyado not worth it"
100068324346973,PahaliResortBasilan,2times na pag book ko dito hindi maganda napaka bagal ng response nila aabutan tayo ng siyam siyam. nakakainis.
100068324346973,PahaliResortBasilan,"The place itself is beautiful and peaceful.
The very reason I don't recommend this place is that it actually isn't tourist friendly. Sa dami na ng beach at provinces na napuntahan ko d2 lang ako gumastos ng something not worth my money.
I was oblige to pay 600php pra makapasok sa resort for consumable food WITHOUT CHOICES kasi hindi raw ako naka check in guest sa resort. And the serving was actually too small for ""sharing"".
My partner and I wanted to feature this place sana kea we wanted to take pictures lang, experience the fine white sand and blue water. Pro kung gusto daw nMin ng ganun we were allowed just 10mins to take shots, no ligo etc. and that SOUNDS TOO DISAPPOINTING.
Also according to our motor driver there was even a time na hindi na nagtuloy 1 guest nya dahil gulat sya sa presyo, so instead ipinasyal nlng ni kuya driver sa ibang resort.
Also kung walang mag overnight na guest, no walk-in guest is allowed na beyond 5PM.
NOT DIY FRIENDLY."
100025794596448,palomasbeachresort,it's so clean and doesn't smell bad . the concrete cottages is so clean but only lots of red ants on the sand  but it's okay ..
100025794596448,palomasbeachresort,Absolutely Perfect get away for family and friends. They keep things organize and safe. They do reminder and they have security guard.
100025794596448,palomasbeachresort,so nice beach resort for family- friendly bonding.. beautiful wd white sand
100025794596448,palomasbeachresort,absolutely  nice Beach resortâ›±ï¸ for family & friends
100025794596448,palomasbeachresort,nice place for chillin!!!
100025794596448,palomasbeachresort,Nice nga beach..balik ra mi puhon..
100025794596448,palomasbeachresort,nice view.. nindot para sa family bonding
100025794596448,palomasbeachresort,ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–
100063965530812,LaPiscinasResort,"Pool so nice, w/room hamugaway"
100063965530812,LaPiscinasResort,"I loved the place. Perfect for family. We've enjoyed the peaceful place, fresh air and pool is cool and clean. Also perfect for the children too."
100063965530812,LaPiscinasResort,"My family was enjoying the swimming pool, super nice view, I like the place specialy the pool is so clean ï¿½ï¿½ï¿½
We are so happy and enjoy there,hope we can visit there again ï¿½ï¿½"
100063965530812,LaPiscinasResort,La Piscinas Resort is a perfect place  for relaxation.
100063965530812,LaPiscinasResort,"I love the swimming pool so much..nice ambiance,safe place..and very clean.."
100063965530812,LaPiscinasResort,"LA piscinas resort is the best resort ever..I'd really enjoy the view,pool and especially the bond of my friends that we shared..The most unforgettable moments ..thank LA piscinas resort for the good accommodation..job well doneï¿½ï¿½ï¿½ï¿½"
100063965530812,LaPiscinasResort,A best bonding ever wid my st. Jonh batch '97 I miss them so much...A very nice place for having fun for ur family nd friends
100063965530812,LaPiscinasResort,"Its nice resort,,,and  we spend a lots of fun here with my friends"
100063965530812,LaPiscinasResort,I love La Piscinas resort it was a great privilage that I was I am enjoying there swimming pool and there view:-)
100063965530812,LaPiscinasResort,LA piscinas resort isa ito sa MBA lugar na napuntahan ko at hindi ko mkakalimutan....napakagandang resort i really enjoy that resort
100064304551339,plusbeachresort,good room service and friendly management
100064304551339,plusbeachresort,Highly recommended!! They follow strict protocols and sanitations. A good and chill place to go!! â¤ï¸
100064304551339,plusbeachresort,"perfect ambience, safe and secured
highly recommended"
100064304551339,plusbeachresort,RECOMMENDABLE RESORT MUST VISIT â€¼ï¸â¤ï¸â€¼ï¸
100064304551339,plusbeachresort,"So disappointed ğŸ˜ Nag booked me! nag Down payment para sure  pero pag abot namo,Ingnun rakag walay bakante Kay Puno naay ga rent tibookğŸ«£Wala man lang mi ge adviceğŸ˜.Kaloka ğŸ˜"
100064304551339,plusbeachresort,worth it kaayo inyong money sa rooms palang bawi na kaayo. tapos ang view chada pd sya .
100064304551339,plusbeachresort,ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
100064784768156,royalfarmresort,"We checked-in in 1 of the rooms, water coming out from the shower is very very slow! Wi-fi in the room is very very very slow!! Worst, because of the very slow connection,there are times that there is no internet inside the room; Staffs arent helpful when we had simple requests!! In short, not worth the money to stay in this resort!!"
100064784768156,royalfarmresort,"Thank you Royal Farm, my family & I always had a great time! every time we visited your resort.All staff are kind,nice & approachable not compared at Manuel Resort.Royal farm had always good vibes environment & beautiful open view place.We very much like their management ğŸ™‚ğŸ‘."
100064784768156,royalfarmresort,Customer Service is great!!
100064784768156,royalfarmresort,Poor customer service. Staff are not accommodating.
100064784768156,royalfarmresort,Always fun to visit Royal Farm when we visit Dipolog - https://youtu.be/d-sRmUf35bk
100064784768156,royalfarmresort,Hindi nila pina paliguan yung pool nila pag tung2 ng 8pm dapat unli ligo kasi guest kami dito nakaka disappoint lang kasi ang layo ng byahe namin tapos pag dating hindi pala kami makapag relaxğŸ‘â€¼ï¸
100064784768156,royalfarmresort,"Affordable, child-friendly!!! 

PLUS mga staff mga bootan, approachable, walay libog, abtik!!!

Thank you Royal Farm!!!"
100064784768156,royalfarmresort,amazing resort.  staff are so helpful.  kids loved it. definitely coming again.  from the Marshall family.  United kingdom ğŸ‡¬ğŸ‡§
100064784768156,royalfarmresort,"nice place, lots of swimming pool, function hall.. Great hotel bar.. helpful concierge.."
100064784768156,royalfarmresort,I love these place its very convenient
100063558056786,solaj.resort,"Good food, good stay, warm and accommodating staff. â¤ï¸"
100063558056786,solaj.resort,"The place was nice, but we were really disappointed because our food was served after almost 2 hours. Not even one staff came to us to explain the delay. Customer service need improvements."
100063558056786,solaj.resort,"Nice place but the serving of food needs improvement. We have to wait couple of minutes, almost an hour for the food to be serve."
100063558056786,solaj.resort,"Good food, Family friendly place and relaxing ambiance â™¥ï¸"
100063558056786,solaj.resort,"well... it's nice, very relaxing and you can Also Bath in the ocean.."
100063558056786,solaj.resort,"Every staff were friendly and accommodating. The place was great! The food was a 6/10. Overall, a great experience â™¥ï¸"
100063558056786,solaj.resort,"great place, very friendly staff, and clean surroundings. great food too! definitely recommended ğŸ˜ŠğŸ’œ"
100063558056786,solaj.resort,"Good food, friendly staff and the place was really great for a weekend getaway with friends or family. ğŸ’•"
100063558056786,solaj.resort,the best place to dine in and chill..food is so yummy..staff are so friendly..â™¥ï¸ğŸ˜˜planing to come back soon..ğŸ¤Ÿmore power solaj and thank u xo much!ğŸ˜˜ğŸ‰ğŸ‰ğŸ‰
100063558056786,solaj.resort,"very clean & serene place, accomodating staffs & yummy foodsâ¤ï¸"
100063638186640,TalizayBeachResortTabina,"t'was a great experience :) very nice .. but i gope u have ur cook :(    so that we can order :( like tinola, sinigang , sea foods  and dessert :) but all in all.. so nice place :) perfect to chill and relax :) Godbless more power"
100064141930846,TambuligMountainSpringResort,A lots of nice background you will enjoy to have your pictorialğŸ¤£sa mga hilig ug picture2 tambulig spring resort is best talagağŸ˜Šthe staff are very accomodating. The environment was relaxing due to its cleanliness and the beautiful lights at night was so fascinating mapapa wow! ka talaga. In Tambulig Spring Resort you can assure your enjoyment as well as the safety as they are disciplined enough in practicing the healthy protocols being mandated in this pandemic season.
100064141930846,TambuligMountainSpringResort,"I am from California and a few months ago I was confirmed herpes 1 virus positive and ever since then I have been doing research on how I can get rid of the virus, I was lucky to come across aba herbs. I inbox Dr Aire after scrolling through his page, the doctor responded nicely and told me that he is going to ship the cure medications to me via a shipping company, he also said I am going to get cured within. two to three weeks! I never doubted him because many have said so much good news about his herbal medicine on every site and everything really went as planned.. His herbal treatments are completely legit and I recommend you contact him on [email] or WhatsApp his number on [phone]"
100064141930846,TambuligMountainSpringResort,The nice ambience and relaxing view and of course the cold and clean water ğŸ’›
100064141930846,TambuligMountainSpringResort,nice view & well manage by the lgu
100064141930846,TambuligMountainSpringResort,"the environments are stunning, with that massive koi fish on that pond are delightful to see. ahh.. can't wait for another vacation to dive again on tambulig spring.ğŸ˜"
100064141930846,TambuligMountainSpringResort,very nice place and very relaxingğŸ˜
100064141930846,TambuligMountainSpringResort,the amazing super cold pool
100064141930846,TambuligMountainSpringResort,very convenient for the family
100064141930846,TambuligMountainSpringResort,Nice ambiance w d a very cold and clean water...
100064141930846,TambuligMountainSpringResort,verry nice place and relaxing
100064134459504,TubbudFloatingCottage,"Happy and best memorable outing 
malinis at maganda balik balikan magswimming."
100064134459504,TubbudFloatingCottage,very nice... really  satisfying once you experience swimming  & staying there..
100064134459504,TubbudFloatingCottage,We'll be back.Nice experience with a nice place.
100064134459504,TubbudFloatingCottage,"Nice Place To Enjoy and Relax With Family, Friends and OfficematesğŸ’šâ¤ï¸"
100064134459504,TubbudFloatingCottage,everything is cool..love that placeğŸ‘ğŸ‘â¤â¤â¤
100064134459504,TubbudFloatingCottage,It's safe. Boatmen are accomodating and friendly. Cottages are clean. EverythingğŸ˜
100064134459504,TubbudFloatingCottage,"nice Ang water clean and blue,nice view palibotğŸ˜"
100064134459504,TubbudFloatingCottage,"The place was awesome ğŸ˜
Very Accommodating Admin. and staffğŸ˜

Thumbs UpğŸ‘"
100064134459504,TubbudFloatingCottage,nice place & clean kaayu Ang water.
100064134459504,TubbudFloatingCottage,Nice and very accomodating â¤ï¸
100063903583573,villapableamountainresort,"Nice food and accommodations, fresh air, cool nights, safe and the price is right."
100063903583573,villapableamountainresort,The crew here we're very accommodating..Food is delicious..
100063903583573,villapableamountainresort,pretty neat and friendly staff
100063903583573,villapableamountainresort,"Are you looking for the best place to feel peace and joy at the same time while enjoying a good ambiance and a perfect view? 

Come and have a wonderful experience at Villiapablea located at Dipolog City.

Based on my experience, I can say that this is the perfect one for family bondings, vacation, field trips, birthdays, wedding receptions and other celebrations! Because Villapablea has great staffs and Management that will cater you to satisfy your experience with enjoyable adventurous things to do."
100063903583573,villapableamountainresort,"Hospitality - 10/10
Food - 10/10
Ambiance - 10/10
Location - 10/10
Rooms - 10/10

Wifi nalang kulang ğŸ˜"
100077980874293,alintanaqa,"Thank you very much ma'am Leida for making my most special day of the year the best. Everything was beyond my expectation... from the perfect set-up, great food, nice cake, amenities, etc. It was an amazing birthday experience, no regrets."
100069111910985,azzurabeachresort,"Not good...water heater is not functioning, No TV station...not worth the price. ğŸ‘ğŸ½ğŸ‘ğŸ½ğŸ‘ğŸ½"
100069111910985,azzurabeachresort,"What a huge disappointment! They don't give complete details about the reservation and payment policy. We made a reservation (for overnight stay) and have already prepared our budget based on the prices they provided but when we arrived at the resort, turned out there are different charges, which we were not informed. We had no choice because it was already late evening and we're already there. Lost all our energy during the overnight stay.. Crazy experience!! Ang mahal mahal ng cottage tapos iba pa presyo pag gabi. Limited lang pa talaga ang access.. daming extra charges for this and that ğŸ‘ğŸ» Hope this won't happen again. (Coz definitely, hindi na kami babalik!!)"
100069111910985,azzurabeachresort,"Based sa naexpirience ko. HINDI accommodating, HINDI hospitable ang mga WORKERS nila. HINDI malinis ang paligid. maraming pupu ng dog.
So disappointed."
100069111910985,azzurabeachresort,"Though they have poor customer service, but still the beach is amazing."
100069111910985,azzurabeachresort,"Me and my friends had the worst experience booking this place. We went there to unwind and enjoy but we get the opposite. Yes, ganun ka worst. Hindi po malinaw yung instructions and policy nila sa payment. Ang daming binabayaran, kapag nag overnight ka and stay over 7am, ibang entrance nanaman. Ang mamahal pa ng cottages. Seriously, 1,600 for a small cottage overnight? Hindi pa nagana lahat ng sockets. Ibang payment pa if you have a tent. Gusto sana naming hindi na matuloy the day we went there kasi sobrang layo ng price nung booking compared sa actual meeting with their rep, kaso sobrang layo na nang binyahe namin. We were so disappointed. Not the best customer service also, pwera na lang kay kuyang guard and one of their picnic area staff. Yun lang, overall the resort was far from being okay. We just had to maximize our payment pero never again."
100069111910985,azzurabeachresort,"DISAPPOINTED : EXPECTATIONS NOT MET!!!
 - Booked 2 new Villas not worth ,its pricy - water from the faucets are very dirty muddy /sandy toilets are filty. 
Customer service needs improvements ."
100069111910985,azzurabeachresort,"The customer service, especially on online bookings, is very poor. Weâ€™ve tried booking and inquiring for days and yet, it is still unsuccessful. They donâ€™t even answer the calls or questions we are sending through messages. We had to ask someone to book directly just to make it possible. I hope you can improve on this matter. Even until now, we still have no response, just automated messages."
100069111910985,azzurabeachresort,Poor customer service. Hindi sumasagot sa calls and chats.
100069111910985,azzurabeachresort,Their Staff are so friendly and they are already secured in everything
100069111910985,azzurabeachresort,the staffs are accommodating and the atmosphere is nice
100064329572985,people,"Pag uwi naman galing Danmar, sobrang kati ng katawan namin"
100064329572985,people,"sobrang mahal. sobrang dumi, esp cr"
100064329572985,people,"I didn't go there myself but my friends went and we were on a call together. The resort is not worth going to.
The pools were not well maintained (One pool was green and mossy, and the other was yellow), the beach was not clean, and the same goes for the bathrooms and shower rooms, making the expensive entrance not worth the price and they didn't even get to swim because of how dirty it was. The environment looks nice but it doesn't really make up for it since it's advertised as a beach resort, not a park."
100064329572985,people,Highly recommended resort. really cool ambiance... peaceful place... try to visit dan mar
100064329572985,people,nice and Worth it highly recommendedğŸ˜ğŸ¥°
100064329572985,people,"Poor customer service. Bathroom door broken/no lock; A/C not working, TV not working. Expensive, not worth the pay. The management needs to have set standards."
100064329572985,people,I like the view.. the place is so relaxing
100064329572985,people,"Cr so dirty, no soap. Super barado ang cr. Surroundings full of trash."
100064329572985,people,"malumot na yung side ng adult pool and madumi yung water.. kailangan pa namin magreklamo den naglinis na cla. yung bubong ng cottages paayos na din po kasi my mga butas butas na.. add na dn po sila ng shower area and cr na dn po. on d other hand, i think the place is nice and air is fresh. thumb ups also to ur kiddie pool, d kids enjoyed it! cleanliness lang po tlaga and for sure people wil come and flock ur resort.  thanks!"
100064165746516,people,nice place to relax and enjoy with loveones
100064165746516,people,Unexpected day trip in this new resortğŸ¤—
100065431721482,HugotBeachHouse,"Im currently here. A perfect place for family gathering. I hope they will keep it clean, I see a floating diaper could be from a local villager. Overall its a nice place to relax."
100065431721482,HugotBeachHouse,"âœ¨Family friendly, spacious n relaxing place, friendly staff very accommodating... 
â­ â­ â­ â­ â­"
100065431721482,HugotBeachHouse,"â­â­â­â­â­
FRIENDLY STAFFS
CLEAN PLACE
NICE  AND RELAXING AMBIANCE

will surely recommend it to my friends.."
100065431721482,HugotBeachHouse,"affordable, peaceful and amazing spot view with it's footbridge"
100065431721482,HugotBeachHouse,"Nice view,  nostalgic scenery,  refreshing water.  perfect spot â¤ï¸ ğŸš£â€â™‚ï¸ğŸŠâ€â™‚ï¸"
100065431721482,HugotBeachHouse,"Highly recommended
â­ â­ â­ â­ â­
nice ambiance, best place to spend w/ Family and Friends 
ğŸŒŠğŸŠâ€â™€ï¸ğŸğŸš£â€â™€ï¸ğŸ’›ğŸ’›ğŸ’›"
100065431721482,HugotBeachHouse,"This is a place where we can experience tranquility. We often spend our saturdays and sundays here. This place is so BEAUTIFUL, I swearğŸŒŠ Please visit here!ğŸ¤"
100065431721482,HugotBeachHouse,cleanliness place peaceful and fresh airğŸ˜Œ
100065431721482,HugotBeachHouse,"Best place to unwind â¤ï¸
You can find both peace and happiness ğŸ¤—â¤ï¸"
100065431721482,HugotBeachHouse,Thank you for the Free Accommodation for my Baby breastfeeding necessity â˜ºï¸ the whole place is very native and relaxing â¤ï¸
100066694352656,PinkSandBeachStaCruzIsland,"the friendly people, serene environment, clear fresh sea water and amazing tour around"
100066694352656,PinkSandBeachStaCruzIsland,"Beautiful white sand beach speckled with pink  sand stones.  With blue/green waters around  and peaceful surroundings...

Locals are friendly & accomodating.  You can also buy souvenirs... Would visit again this year.... â¤ï¸"
